local_id,nft_id,name,card_text,power,hp,color,tier,supply,set,colorless_cost,red_cost,blue_cost,orange_cost,pink_cost,purple_cost,yellow_cost,green_cost,rainbow_cost,max_in_deck,type,icon
114,57,Pride,Set the Power of all minions to be equal to their HP. End your turn.,,,pink,Legendary,200,The 7 Deadly Sins,3,,,,2,,,,,1,spell,
115,79,Professor Cowen,*On Play*: Give *Forcefield* to all minions that you control.,7,7,pink,Legendary,200,Tempus,4,,,,3,,,,,1,minion,TRUE
116,19,Crypto Lockup,Lock 2 random gems your opponent owns for their next turn.,,,pink,Rare,1400,Genesis,,,,,1,,,,,3,spell,
117,64,Humility,Destroy all minions with Power 3 or less.,,,pink,Rare,600,The 7 Deadly Sins,1,,,,4,,,,,3,spell,
118,88,Kitsune,"Whenever Kitsune gains HP, deal 3 damage to a random enemy character.",3,3,pink,Rare,600,Tempus,2,,,,2,,,,,3,minion,
119,89,Wyvern,"Whenever this minion gains HP, it gains *Power +1*.",5,6,pink,Rare,600,Tempus,3,,,,2,,,,,3,minion,
120,23,Basilisk,*Banish-Strike*.,1,4,pink,Uncommon,1500,Genesis,1,,,,1,,,,,4,minion,
121,,Liquidate,Destroy target minion. Its owner gains its current HP.,,,pink,Uncommon,,Tempus,3,,,,2,,,,,4,spell,
122,29,Seraph,*Forcefield*. *Turn Start*: Give *HP +2* to another random friendly minion.,5,6,pink,Uncommon,1550,Genesis,4,,,,2,,,,,4,minion,
123,,Thunder Elemental,*On Play*: Give *HP +1* to each of your minions for each Elemental that you control.,5,6,pink,Uncommon,,Tempus,4,,,,2,,,,,4,minion,
124,,Resurgence (Arsenal of Sin),All friendly minions gain HP +2.,,,pink,,,The 7 Deadly Sins,,,,,,,,,1,,spell,
125,,Archer,Ignores *Guardian*.,3,3,purple,Base,,Base Cards,2,,,,,1,,,,4,minion,
126,,Defender,*Guardian*.,3,3,purple,Base,,Base Cards,2,,,,,1,,,,4,minion,
127,,Energy Blast,Deal 6 Damage to target minion.,,,purple,Base,,Base Cards,2,,,,,2,,,,4,spell,
128,,Flying Machine,~Deploying precision strikes with relentless energy.~,5,5,purple,Base,,Base Cards,1,,,,,4,,,,4,minion,
129,,General,"While in play, Reduce the costs of minions with Power of 3 or less by 1 Colorless Gem,",3,2,purple,Base,,Base Cards,1,,,,,2,,,,4,minion,
130,,Light Infusion,Give target minion *Banish-Strike* and *HP +2*.,,,purple,Common,,Base Cards,,,,,,1,,,,4,spell,
131,,Officer,*On Play*: Give *Power +1* to another target minion you control.,2,2,purple,Base,,Base Cards,1,,,,,1,,,,4,minion,
132,,Purple Champion,*On Play*: Banish a random enemy minion for each Purple minion that you control.,5,6,purple,Legendary,,Base Cards,1,,,,,5,,,,1,minion,
133,,Replicator,*Turn Start*: Spawn a new Replicator minion.,1,1,purple,Base,,Base Cards,1,,,,,1,,,,4,minion,
134,,Spear Cavalry,"When attacking a minion, deal 3 damage to a random enemy minion.",3,3,purple,Base,,Base Cards,1,,,,,3,,,,4,minion,
135,,Swordsman,~Trained in the art of the blade.~,1,1,purple,Base,,Base Cards,,,,,,1,,,,4,minion,
136,,Tank,*On Play*: Give *HP +2* to each other minion you control.,4,5,purple,Base,,Base Cards,2,,,,,4,,,,4,minion,
137,,Wizard,*Turn Start*: Add a Purple Recharge card to your hand.,1,2,purple,Base,,Base Cards,,,,,,2,,,,4,minion,
138,,Yield Farming,Draw 2 cards.,,,purple,Base,,Base Cards,1,,,,,2,,,,4,spell,
139,40,Corrupted Warlock,*On Death*: *Banish* a random enemy minion. *On Stake (3)*: Deal 3 damage to the enemy hero.,5,4,purple,Common,2800,Genesis,2,,,,,2,,,,4,minion,
140,,Crypto Shill,*Banish* all minions.,,,purple,Common,,Tempus,2,,,,,3,,,,4,spell,
141,47,Gargoyle,*On Play*: *Banish* a random enemy minion.,2,2,purple,Common,3000,Genesis,1,,,,,1,,,,4,minion,
142,,Swamp Zombie,"*Guardian*. After an enemy minion attacks and deals damage to this minion, *Banish* the attacking minion.",7,6,purple,Common,,Tempus,4,,,,,2,,,,4,minion,
143,80,Captain Saylor,"While in play, reduce the Colorless Gem cost of all your spells to 0.",7,7,purple,Legendary,200,Tempus,4,,,,,3,,,,1,minion,TRUE
144,58,Envy,Put two copies of target opponent's minion into your hand.,,,purple,Legendary,200,The 7 Deadly Sins,3,,,,,2,,,,1,spell,
145,8,Ivan,*On Play*: Double target friendly minion's power.,7,6,purple,Legendary,500,Genesis,3,,,,,3,,,,1,minion,TRUE
146,49,Satoshi Stacker,"*On Play*: Each player shuffles their hand into their deck, and draws that many cards.",7,7,purple,Legendary,10,Genesis,3,,,,,3,,,,4,minion,TRUE
147,90,Black Swan,*On Play*: Destroy a random non-icon minion and gain its stats. Your hero takes damage equal to the destroyed minion's power.,0,1,purple,Rare,600,Tempus,3,,,,,2,,,,3,minion,
148,65,Gratitude,"*Transcendent*: For the rest of your turn, your minions are *Banished* after attacking an enemy minion.",,,purple,Rare,600,The 7 Deadly Sins,2,,,,,3,,,,3,spell,
149,12,Hydra,*Turn Start*: Double this minion's attack. *On Death*: Add 2 Hydra's to your deck.,2,4,purple,Rare,700,Genesis,2,,,,,2,,,,3,minion,
150,91,Nifty!,Summon a duplicate of target non-icon minion.,,,purple,Rare,600,Tempus,2,,,,,2,,,,3,spell,
151,28,Air Elemental,*On Play*: Banish a random enemy minion for each Elemental that you control.,5,5,purple,Uncommon,1500,Genesis,3,,,,,2,,,,4,minion,
152,33,Gorgon,*Banish-Strike*.,2,5,purple,Uncommon,1600,Genesis,2,,,,,1,,,,4,minion,
153,,Recursive Reality,"*Season*. At the start of each player's turn, 1 random minion they control will be banished.",,,purple,Uncommon,,Tempus,1,,,,,1,,,,4,season,
154,,Zuckazoid,*Banish-Proof*. Gain *+1/+1* each time a minion is Banished.,2,5,purple,Uncommon,,Tempus,3,,,,,2,,,,4,minion,
155,,Exodus (Arsenal of Sin),Banish 2 random enemey minions.,,,purple,,,The 7 Deadly Sins,,,,,,,,,1,,spell,
156,,Rainbow Champion,"*On Play*: If you have played all 7 Champions this game, destroy the enemy hero.",6,9,rainbow,Legendary,,Base Cards,,,,,,,,,7,1,minion,
157,81,Lorem Ipsum,"Give target minion *Pumped*, *Guardian*, *Forcefield* and *Lifesteal*.",,,rainbow,Legendary,200,Tempus,,,,,,,,,,1,spell,
158,71,Aurora,"*Transcendent*: For the rest of the game, your minions gain *+2/+2*.",,,rainbow,Mythic,100,Tempus,,,,,,,,,,1,spell,
159,1,Chad Raini,*Banish-Proof*. *Pumped*. *Guardian*. *Forcefield*. *Lifesteal*.,10,10,rainbow,Mythic,100,Genesis,6,,,,,,,,4,1,minion,TRUE
160,2,Quantum Rug,*Banish-Proof*. *On Play*: Destroy all other minions. *-1/-1* for every minion destroyed.,10,10,rainbow,Mythic,100,Genesis,6,,,,,,,,4,1,minion,TRUE
161,72,Rainbow Lotus,Choose one: *Bloom* OR *Pollinate*. *Bloom*: Gain a gem of any Color. *Pollinate*: Deal 1 damage to all enemy characters and give all friendly characters *HP +1*.,,,rainbow,Mythic,100,Tempus,,,,,,,,,,1,spell,
162,51,The Seven Deadly Sins,Add the *Arsenal of Sin* to your hand. Costs -1 Rainbow Gem for each Rainbow (different colored) Gem you control.,,,rainbow,Mythic,100,The 7 Deadly Sins,,,,,,,,,,1,spell,
163,21,Rainigon,Costs -1 Colorless Gem for each Rainbow (different colored) Gem you control.,9,9,rainbow,Rare,1400,Genesis,,,,,,,,,,3,minion,
164,,Archer,Ignores *Guardian*.,3,3,red,Base,,Base Cards,2,1,,,,,,,,4,minion,
165,,Defender,*Guardian*.,3,3,red,Base,,Base Cards,2,1,,,,,,,,4,minion,
166,,Energy Blast,Deal 6 Damage to target minion.,,,red,Base,,Base Cards,2,2,,,,,,,,4,spell,
167,,Flying Machine,~Deploying precision strikes with relentless energy.~,5,5,red,Base,,Base Cards,1,4,,,,,,,,4,minion,
168,,General,"While in play, Reduce the costs of minions with Power of 3 or less by 1 Colorless Gem,",3,2,red,Base,,Base Cards,1,2,,,,,,,,4,minion,
169,,Light Infusion,Give target minion *Overkill* and *Power +1*.,,,red,Common,,Base Cards,,1,,,,,,,,4,spell,
170,,Officer,*On Play*: Give *Power +1* to another target minion you control.,2,2,red,Base,,Base Cards,1,1,,,,,,,,4,minion,
171,,Red Champion,*Overkill*. *On Play*: Gain *Power +1* for each Red minion you control.,5,6,red,Legendary,,Base Cards,1,5,,,,,,,,1,minion,
172,,Replicator,*Turn Start*: Spawn a new Replicator minion.,1,1,red,Base,,Base Cards,1,1,,,,,,,,4,minion,
173,,Spear Cavalry,"When attacking a minion, deal 3 damage to a random enemy minion.",3,3,red,Base,,Base Cards,1,3,,,,,,,,4,minion,
174,,Swordsman,~Trained in the art of the blade.~,1,1,red,Base,,Base Cards,,1,,,,,,,,4,minion,
175,,Tank,*On Play*: Give *HP +2* to each other minion you control.,4,5,red,Base,,Base Cards,2,4,,,,,,,,4,minion,
176,,Wizard,*Turn Start*: Add a Red Recharge card to your hand.,1,2,red,Base,,Base Cards,,2,,,,,,,,4,minion,
177,,Yield Farming,Draw 2 cards.,,,red,Base,,Base Cards,1,2,,,,,,,,4,spell,
178,43,Forge Imp,*Overkill*. *Power +1* when attacking a minion.,2,2,red,Common,3000,Genesis,1,1,,,,,,,,4,minion,
179,35,Helldozer Orc,*On Play*: Gain *Shockwave +2*.,6,7,red,Common,2600,Genesis,5,1,,,,,,,,4,minion,
180,,Hopium,Give target minion *+3/+1*.,,,red,Common,,Tempus,1,1,,,,,,,,4,spell,
181,,Incendiary Dwarf,*Overkill*.,5,4,red,Common,,Tempus,3,1,,,,,,,,4,minion,
182,73,"Cronje, Fantom Menace",*Pumped*. *Power +5* when attacking a minion with *Guardian*.,8,8,red,Legendary,200,Tempus,5,3,,,,,,,,1,minion,TRUE
183,6,Elon,*On Play* (*Multishot 2*): Deal 5 Damage to a random enemy character. ,10,10,red,Legendary,350,Genesis,6,3,,,,,,,,1,minion,TRUE
184,52,Lust,*Overkill*. *Pumped*. *Power +10* when attacking Chastity.,10,10,red,Legendary,200,The 7 Deadly Sins,5,5,,,,,,,,1,minion,
185,59,Chastity,*Guardian*. *Unique*. Play under your opponent's control. Chastity and adjacent minions *Cannot Attack*.,1,1,red,Rare,600,The 7 Deadly Sins,2,2,,,,,,,,3,minion,
186,15,Crypto Ban,Deal 6 damage to all characters.,,,red,Rare,1000,Genesis,4,3,,,,,,,,3,spell,
187,66,Kanpai Pandas,*Choose One*: - 5/5 Pumped/Overkill Panda. -2x 3/3 Overkill Pandas. -5x 1/1 Pandas.,,,red,Rare,600,Promotional Cards,3,2,,,,,,,,3,spell,
188,82,Oni,*On Play*: Gain *Shockwave +6*.,3,6,red,Rare,600,Tempus,3,2,,,,,,,,3,minion,
189,17,Phoenix,*On Death*: Permanently give this *Power +1* and return it to the top of your deck.,4,5,red,Rare,1100,Genesis,3,2,,,,,,,,3,minion,
190,50,Year of the Rabbit,"*Season*. Whenever a player plays a minion, they also spawn a 1/1 Rabbit minion.",,,red,Rare,600,Promotional Cards,1,1,,,,,,,,3,season,
191,25,Fire Elemental,*Overkill*. *On Play*: Deal 3 damage for each Elemental you control to target enemy minion.,9,8,red,Uncommon,1500,Genesis,7,2,,,,,,,,4,minion,
192,,Flame Salamander,*Overkill*. *On Stake (2)*: Unfreeze all friendly minions.,8,8,red,Uncommon,,Tempus,5,2,,,,,,,,4,minion,
193,30,Manticore,*On Play* *(Multishot 2)*: Deal 1 damage to a random enemy character.,3,2,red,Uncommon,1600,Genesis,2,1,,,,,,,,4,minion,
194,,Memecoin Mania,*Season*. All minions have *Overkill* and *Power +1*.,,,red,Uncommon,,Tempus,,1,,,,,,,,4,season,
195,,Hell's Hammer (Arsenal of Sin),All friendly minions gain Power +2.,,,red,,,The 7 Deadly Sins,,,,,,,,,1,,spell,
196,92,Chad Doge,,,,,Rare,600,Promotional Cards,,,,,,,,,,3,,
197,,Archer,Ignores *Guardian*.,3,3,yellow,Base,,Base Cards,2,,,,,,1,,,4,minion,
198,,Defender,*Guardian*.,3,3,yellow,Base,,Base Cards,2,,,,,,1,,,4,minion,
199,,Energy Blast,Deal 6 Damage to target minion.,,,yellow,Base,,Base Cards,2,,,,,,2,,,4,spell,
200,,Flying Machine,~Deploying precision strikes with relentless energy.~,5,5,yellow,Base,,Base Cards,1,,,,,,4,,,4,minion,
201,,General,"While in play, Reduce the costs of minions with Power of 3 or less by 1 Colorless Gem,",3,2,yellow,Base,,Base Cards,1,,,,,,2,,,4,minion,
202,,Light Infusion,Give target minion *Lifesteal*.,,,yellow,Common,,Base Cards,,,,,,,1,,,4,spell,
203,,Officer,*On Play*: Give *Power +1* to another target minion you control.,2,2,yellow,Base,,Base Cards,1,,,,,,1,,,4,minion,
204,,Replicator,*Turn Start*: Spawn a new Replicator minion.,1,1,yellow,Base,,Base Cards,1,,,,,,1,,,4,minion,
205,,Spear Cavalry,"When attacking a minion, deal 3 damage to a random enemy minion.",3,3,yellow,Base,,Base Cards,1,,,,,,3,,,4,minion,
206,,Swordsman,~Trained in the art of the blade.~,1,1,yellow,Base,,Base Cards,,,,,,,1,,,4,minion,
207,,Tank,*On Play*: Give *HP +2* to each other minion you control.,4,5,yellow,Base,,Base Cards,2,,,,,,4,,,4,minion,
208,,Wizard,*Turn Start*: Add a Yellow Recharge card to your hand.,1,2,yellow,Base,,Base Cards,,,,,,,2,,,4,minion,
209,,Yellow Champion,*Pumped*. *On Play*: Gain *Power +1* for each Yellow minion that you control.,4,6,yellow,Legendary,,Base Cards,1,,,,,,5,,,1,minion,
210,,Yield Farming,Draw 2 cards.,,,yellow,Base,,Base Cards,1,,,,,,2,,,4,spell,
211,36,Centaur,*Lifesteal*.,2,4,yellow,Common,2700,Genesis,2,,,,,,1,,,4,minion,
212,,Gnoll Warrior,Has *Power +1* for each minion in play.,0,2,yellow,Common,,Tempus,2,,,,,,1,,,4,minion,
213,44,Griffon,*Pumped*.,2,1,yellow,Common,3000,Genesis,1,,,,,,1,,,4,minion,
214,,Wen Lambo,*Season*. All minions have *Pumped*.,1,1,yellow,Common,,Tempus,1,,,,,1,,,,4,season,
215,7,CZ,"*Lifesteal*. Whenever CZ takes damage, add a Yellow Recharge card to your hand.",7,7,yellow,Legendary,350,Genesis,4,,,,,,3,,,1,minion,TRUE
216,75,Schiff,*Pumped*. Your Yellow cards cost -1 Yellow Gem to play.,6,5,yellow,Legendary,200,Tempus,3,,,,,,3,,,1,minion,TRUE
217,54,Wrath,Destroy all minions with Power 8 or greater.,,,yellow,Legendary,200,The 7 Deadly Sins,2,,,,,,3,,,1,spell,
218,76,Zeus,*On Play*: Both players gain a Gem of a random Color.,4,4,yellow,Legendary,200,Tempus,2,,,,,,2,,,1,minion,TRUE
219,84,Airdrop,Re-charge all of your gems.,,,yellow,Rare,600,Tempus,2,,,,,,1,,,3,spell,
220,61,Meekness,*Season*. Minions with Power 8 or greater cannot attack.,,,yellow,Rare,600,The 7 Deadly Sins,,,,,,,2,,,3,spell,
221,10,Pudgy Posse,*Pumped*. *Multi-Strike 3*. Cannot attack Heroes.,2,5,yellow,Rare,600,Genesis,2,,,,,,2,,,3,minion,
222,18,Werewolf,*Power +5* when attacking a minion. *On Stake (3)*: Give all friendly minions *Power +1*.,4,5,yellow,Rare,1100,Genesis,4,,,,,,1,,,3,minion,
223,22,Cyclops,Costs -1 Colorless Gem for each other minion in play.,7,7,yellow,Uncommon,1500,Genesis,7,,,,,,2,,,4,minion,
224,,Fenrir,*Lifesteal*. Gain *Power +1* when an enemy minion spawns.,3,5,yellow,Uncommon,,Tempus,3,,,,,,1,,,4,minion,
225,,FUD,*Cleanse* then *Silence* all minions in play.,,,yellow,Uncommon,,Tempus,,,,,,,2,,,4,spell,
226,,Light Elemental,*Lifesteal*. Has *Power +2* for every Elemental you control.,0,3,yellow,Uncommon,,Tempus,1,,,,,,2,,,4,minion,
227,,Hurt (Arsenal of Sin),Deal 2 damage to all minions.,,,yellow,,,The 7 Deadly Sins,,,,,,,,,1,,spell,